Date,IGLD.m
1/1/2000,74.383
1/2/2000,74.364
1/3/2000,74.311
1/4/2000,74.427
1/5/2000,74.385
1/6/2000,74.435
1/7/2000,74.468
1/8/2000,74.439
1/9/2000,74.425
1/10/2000,74.406
1/11/2000,74.526
1/12/2000,74.443
1/13/2000,74.363
1/14/2000,74.416
1/15/2000,74.393
1/16/2000,74.488
1/17/2000,74.378
1/18/2000,74.386
1/19/2000,74.397
1/20/2000,74.372
1/21/2000,74.403
1/22/2000,74.398
1/23/2000,74.41
1/24/2000,74.426
1/25/2000,74.37
1/26/2000,74.391
1/27/2000,74.403
1/28/2000,74.408
1/29/2000,74.391
1/30/2000,74.378
1/31/2000,74.439
2/1/2000,74.449
2/2/2000,74.418
2/3/2000,74.356
2/4/2000,74.36
2/5/2000,74.434
2/6/2000,74.411
2/7/2000,74.399
2/8/2000,74.367
2/9/2000,74.387
2/10/2000,74.294
2/11/2000,74.356
2/12/2000,74.347
2/13/2000,74.334
2/14/2000,74.332
2/15/2000,74.363
2/16/2000,74.383
2/17/2000,74.334
2/18/2000,74.302
2/19/2000,74.327
2/20/2000,74.38
2/21/2000,74.353
2/22/2000,74.342
2/23/2000,74.349
2/24/2000,74.331
2/25/2000,74.34
2/26/2000,74.366
2/27/2000,74.417
2/28/2000,74.454
2/29/2000,74.424
3/1/2000,74.44
3/2/2000,74.511
3/3/2000,74.477
3/4/2000,74.471
3/5/2000,74.484
3/6/2000,74.476
3/7/2000,74.472
3/8/2000,74.472
3/9/2000,74.483
3/10/2000,74.427
3/11/2000,74.456
3/12/2000,74.495
3/13/2000,74.499
3/14/2000,74.525
3/15/2000,74.521
3/16/2000,74.491
3/17/2000,74.442
3/18/2000,74.488
3/19/2000,74.52
3/20/2000,74.506
3/21/2000,74.503
3/22/2000,74.527
3/23/2000,74.546
3/24/2000,74.531
3/25/2000,74.551
3/26/2000,74.587
3/27/2000,74.538
3/28/2000,74.57
3/29/2000,74.629
3/30/2000,74.567
3/31/2000,74.55
4/1/2000,74.547
4/2/2000,74.543
4/3/2000,74.531
4/4/2000,74.603
4/5/2000,74.665
4/6/2000,74.615
4/7/2000,74.598
4/8/2000,74.588
4/9/2000,74.684
4/10/2000,74.737
4/11/2000,74.644
4/12/2000,74.71
4/13/2000,74.737
4/14/2000,74.757
4/15/2000,74.737
4/16/2000,74.689
4/17/2000,74.6
4/18/2000,74.68
4/19/2000,74.722
4/20/2000,74.687
4/21/2000,74.699
4/22/2000,74.755
4/23/2000,74.789
4/24/2000,74.817
4/25/2000,74.781
4/26/2000,74.785
4/27/2000,74.821
4/28/2000,74.836
4/29/2000,74.839
4/30/2000,74.84
5/1/2000,74.842
5/2/2000,74.843
5/3/2000,74.862
5/4/2000,74.866
5/5/2000,74.874
5/6/2000,74.884
5/7/2000,74.889
5/8/2000,74.866
5/9/2000,74.891
5/10/2000,74.904
5/11/2000,74.928
5/12/2000,74.916
5/13/2000,75.009
5/14/2000,75.051
5/15/2000,75.044
5/16/2000,75.037
5/17/2000,75.019
5/18/2000,75.058
5/19/2000,74.984
5/20/2000,75.024
5/21/2000,75.044
5/22/2000,75.04
5/23/2000,75.043
5/24/2000,75.078
5/25/2000,75.129
5/26/2000,75.13
5/27/2000,75.1
5/28/2000,75.064
5/29/2000,75.058
5/30/2000,75.073
5/31/2000,75.094
6/1/2000,75.089
6/2/2000,75.109
6/3/2000,75.098
6/4/2000,75.066
6/5/2000,75.034
6/6/2000,75.032
6/7/2000,75.077
6/8/2000,75.091
6/9/2000,75.054
6/10/2000,75.068
6/11/2000,75.021
6/12/2000,75.049
6/13/2000,75.06
6/14/2000,75.097
6/15/2000,75.147
6/16/2000,75.145
6/17/2000,75.159
6/18/2000,75.144
6/19/2000,75.151
6/20/2000,75.136
6/21/2000,75.164
6/22/2000,75.19
6/23/2000,75.179
6/24/2000,75.156
6/25/2000,75.197
6/26/2000,75.19
6/27/2000,75.213
6/28/2000,75.201
6/29/2000,75.186
6/30/2000,75.206
7/1/2000,75.191
7/2/2000,75.185
7/3/2000,75.167
7/4/2000,75.181
7/5/2000,75.16
7/6/2000,75.153
7/7/2000,75.131
7/8/2000,75.136
7/9/2000,75.139
7/10/2000,75.144
7/11/2000,75.121
7/12/2000,75.115
7/13/2000,75.103
7/14/2000,75.102
7/15/2000,75.077
7/16/2000,75.079
7/17/2000,75.096
7/18/2000,75.123
7/19/2000,75.084
7/20/2000,75.087
7/21/2000,75.097
7/22/2000,75.098
7/23/2000,75.08
7/24/2000,75.06
7/25/2000,75.039
7/26/2000,75.028
7/27/2000,75.009
7/28/2000,74.993
7/29/2000,74.977
7/30/2000,74.964
7/31/2000,74.963
8/1/2000,74.988
8/2/2000,75.004
8/3/2000,75.02
8/4/2000,75.001
8/5/2000,74.987
8/6/2000,74.978
8/7/2000,74.992
8/8/2000,74.985
8/9/2000,75.023
8/10/2000,74.982
8/11/2000,74.962
8/12/2000,74.939
8/13/2000,74.939
8/14/2000,74.929
8/15/2000,74.925
8/16/2000,74.957
8/17/2000,74.925
8/18/2000,74.927
8/19/2000,74.914
8/20/2000,74.882
8/21/2000,74.874
8/22/2000,74.853
8/23/2000,74.868
8/24/2000,74.866
8/25/2000,74.858
8/26/2000,74.854
8/27/2000,74.816
8/28/2000,74.776
8/29/2000,74.795
8/30/2000,74.796
8/31/2000,74.779
9/1/2000,74.773
9/2/2000,74.725
9/3/2000,74.726
9/4/2000,74.672
9/5/2000,74.674
9/6/2000,74.669
9/7/2000,74.683
9/8/2000,74.697
9/9/2000,74.663
9/10/2000,74.648
9/11/2000,74.694
9/12/2000,74.722
9/13/2000,74.703
9/14/2000,74.694
9/15/2000,74.693
9/16/2000,74.699
9/17/2000,74.744
9/18/2000,74.68
9/19/2000,74.666
9/20/2000,74.661
9/21/2000,74.772
9/22/2000,74.646
9/23/2000,74.655
9/24/2000,74.646
9/25/2000,74.615
9/26/2000,74.609
9/27/2000,74.619
9/28/2000,74.553
9/29/2000,74.572
9/30/2000,74.591
10/1/2000,74.572
10/2/2000,74.563
10/3/2000,74.584
10/4/2000,74.55
10/5/2000,74.518
10/6/2000,74.516
10/7/2000,74.532
10/8/2000,74.527
10/9/2000,74.516
10/10/2000,74.526
10/11/2000,74.543
10/12/2000,74.547
10/13/2000,74.529
10/14/2000,74.533
10/15/2000,74.46
10/16/2000,74.441
10/17/2000,74.458
10/18/2000,74.49
10/19/2000,74.48
10/20/2000,74.479
10/21/2000,74.468
10/22/2000,74.415
10/23/2000,74.429
10/24/2000,74.443
10/25/2000,74.427
10/26/2000,74.418
10/27/2000,74.423
10/28/2000,74.357
10/29/2000,74.362
10/30/2000,74.353
10/31/2000,74.356
11/1/2000,74.361
11/2/2000,74.355
11/3/2000,74.353
11/4/2000,74.367
11/5/2000,74.356
11/6/2000,74.349
11/7/2000,74.322
11/8/2000,74.317
11/9/2000,74.28
11/10/2000,74.353
11/11/2000,74.339
11/12/2000,74.313
11/13/2000,74.317
11/14/2000,74.369
11/15/2000,74.39
11/16/2000,74.388
11/17/2000,74.423
11/18/2000,74.365
11/19/2000,74.361
11/20/2000,74.377
11/21/2000,74.413
11/22/2000,74.346
11/23/2000,74.322
11/24/2000,74.301
11/25/2000,74.32
11/26/2000,74.296
11/27/2000,74.353
11/28/2000,74.37
11/29/2000,74.348
11/30/2000,74.346
12/1/2000,74.334
12/2/2000,74.332
12/3/2000,74.358
12/4/2000,74.369
12/5/2000,74.484
12/6/2000,74.352
12/7/2000,74.346
12/8/2000,74.266
12/9/2000,74.305
12/10/2000,74.351
12/11/2000,74.267
12/12/2000,74.342
12/13/2000,74.316
12/14/2000,74.301
12/15/2000,74.323
